# Declaration-coverage baseline (#2846) — see scripts/check-version-status.sh.
#
# Pages under: features administration getting-started overview guides that carry NO "documentedFor" front-matter key,
# plus these docs-root behavior pages: the-story.md
# (exempt: overview/roadmap.md — the source of truth, not a page derived from it)
# with the sha256 of the contents they had when they were last recorded here.
# Editing one of these pages breaks its hash and fails docs:version-accuracy
# until the author either declares the version the page documents or re-runs
#   bash scripts/check-version-status.sh --update-baseline
#
# This file is a GRANDFATHERED SNAPSHOT, not a review. No one has verified that
# these pages describe only shipped behavior. Its purpose is to arm the gate on
# the NEXT edit to each of them. A page leaves this file for good the moment it
# declares documentedFor.
#
# Regenerate, never hand-edit.
administration/attachment-policy.md a47b5cbe0ecfa391241c9ed8114ce33005fa8dbe1cd0a5b585e5e39b2c1dca7a
administration/beat-liveness.md 63154511d37139a5bbdbba167d64a78c53b4c0472791e8dd8236d01f0f6574cf
features/capacity-preflight.md e38c6d1002f3e0402e84a0305d46c98e74973a6380e6cb65ba3cc3eba69af861
features/daily-standup.md 555b07567e8186400b664c3c0933dc61815647ef2d324e77ac126380d00bc67d
features/decisions.md b8fc0fcf7c2c6417a49024b027e3626166657cbdc13694130129191f6de95382
features/estimation-poker.md 6015245cd7f02daed5ffc42fe25f55d568c20d1573e819d879cbebdf55a4523e
features/flow-analytics.md 165f0b0662dd3736db45a7e71e857bde343f21557ecd2ff8797b02939dc4bdbf
features/plan-sprint.md 866266a87c0eed8fe6b7200dfb68a2d15b40bd8994a15f8a698eea9dd25da664
features/program-schedule.md 10ffb2eec67c240a60d545c76c8a2fc53a584383243683485b01205d05937e59
features/real-time.md 62c6165233dff368c626b07a7f6c2dd0d79597438a1cc35a577d8722c2f7469d
features/retrospective.md 5492b833e18cefbd6667eb7be1efceabdd419997a7bc7b3b8dbbc6b50d715a4b
features/scheduler.md f511777971ed20eb9b19111ec5c27527aa10581c5642eb26a3906dbdaa07a42e
features/settings/project-team.md ac5f657f3e03dc523dc68a715fd3f7b87fc981ba6e1067d670e1cb37bf419750
features/sprint-burndown.md 46c83c87e57a8f9f399d829e2617b308b8cb19065f721f2b9c1461593ea39f28
features/subtasks.md 1c4789e3680cd06cb0707ac8d45cebb8293efee13af29fda6c115d6ab2d46d2c
features/velocity-calibration.md b2d5e6dd2b3753d65331ac5bbddb578a3957e4d66081b3b5c93aac39137992f7
features/velocity.md b632dec0a5b53f08cce412b525f16c83ce49f9c7b160ecc3e61ed8f04d8db901
getting-started/container-host.md 4a621c3fd4d25471b7d8c60e5a01422ce70195528fc33463ae4a554f45ae5bac
guides/agile-coaches.md f1d65a25a1e59a706bb0dd903ef42549359062840fff13c48b47a3ff8d3523d8
guides/executives.md 468347fea7fcb20477168bb5b0cd88b3e0447ee9a88e34f17e5df6c91645fea6
guides/pmo-directors.md 583c277d5b41bd6a7a9e2395bc1fe44538d1b53c8e9cc75ec4ed0e5795ec7a7f
guides/product-owners.md 21d6afc79155e3790b5f91ed88ba9b658e9dc5f942272f710797edcbf258b845
guides/project-managers.md 35c7289c08838cbec5dd2ecaa647bcb2f21f1c92abfe98caf00d30702deea666
guides/resource-managers.md 1861f79ad6298ba7f56164ab6502c7d30eff0a8912f8f1cfae2eef12de7c51bd
guides/scrum-masters.md 3761d63192555657296ddf6682f9abe86c833c336acd07b124c0ffcf452c7f95
overview/data-model.md 82b3662a68f29c95b54b2a6441ee8f61da007ac197df3662c354ddee85c23774
overview/how-this-was-built.md 59a8715cc9e40c2a823ab3ef1fa68b61a5cca70a66d6310208119182b30395ad
overview/index.md 1d1a7b8c8d3aae716c3572862a0dc627abc8b16226c6dbf445fa3c0bbbe47967
overview/principles.md 7e0deb47a888f9dd1781ed5485ecd5a1b5112f3e81b1a6c1bd8742942d9bda82
overview/sso-is-not-enterprise.md 341af901e840f8ad28d9d3c36dcba41b63e16170a433de50e8c9411ac25fcba7
overview/team-ownership-not-surveillance.md 16cf95931e99d9a2aeee63df051291a2cf0adededcbb3a247afbe0c5e2a75b34
overview/what-it-does-not-do.md 59e14e4c8b2fe4f9f7f6546987369d1831703ba23972727bdbca87bce35a211a
overview/why-now.md dcc249a428f6309e185bf63cf3c45813bfaec4e1f0a2c6ff30a2a0efddb0ed8b
